warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexPose4DoF::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:192:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    192 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexPose4DoF::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:193:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    193 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexVelocity::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:218:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    218 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexVelocity::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:219:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    219 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexGyroBias::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:238:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    238 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexGyroBias::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:239:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    239 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexAccBias::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:259:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    259 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexAccBias::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:260:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    260 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:10,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<2, g2o::GDirection>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:295:32:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<2, Eigen::Matrix<double, 2, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:114:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<2, Eigen::Matrix<double, 2, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:114:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexGDir::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:304:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    304 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::VertexGDir::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:305:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    305 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:10,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<1, double>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:317:33:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:148:41:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
